[0.204s] Invoking command in '/home/tahir/midterm_project/src/build/vehicle_description': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/home/tahir/ros2_ws/install/turtle_package:/home/tahir/ros2_ws/install/ros_examples:/home/tahir/ros2_ws/install/my_package:/home/tahir/ros2_ws/install/imu_example_controller:/home/tahir/bumperbot_wss/install/bumperbot_py_examples:/home/tahir/bumperbot_ws/install/bumperbot_slam:/home/tahir/bumperbot_ws/install/bumperbot_navigation:/opt/ros/humble /usr/bin/cmake /home/tahir/midterm_project/src/vehicle_description -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/tahir/midterm_project/src/install/vehicle_description
[0.239s] -- The C compiler identification is GNU 11.4.0
[0.272s] -- The CXX compiler identification is GNU 11.4.0
[0.277s] -- Detecting C compiler ABI info
[0.319s] -- Detecting C compiler ABI info - done
[0.324s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.324s] -- Detecting C compile features
[0.324s] -- Detecting C compile features - done
[0.326s] -- Detecting CXX compiler ABI info
[0.374s] -- Detecting CXX compiler ABI info - done
[0.379s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.379s] -- Detecting CXX compile features
[0.379s] -- Detecting CXX compile features - done
[0.382s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.512s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.560s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.591s] -- Found ament_lint_auto: 0.12.11 (/opt/ros/humble/share/ament_lint_auto/cmake)
[0.671s] -- Added test 'flake8' to check Python code syntax and style conventions
[0.675s] -- Added test 'lint_cmake' to check CMake code style
[0.678s] -- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
[0.698s] -- Added test 'xmllint' to check XML markup files
[0.699s] -- Configuring done
[2.158s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ReadingDesk_01/model.config
[2.163s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ReadingDesk_01/model.sdf
[2.171s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_01.png
[2.178s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/materials/textures/aws_Refrigerator_02.png
[2.185s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01.DAE
[2.191s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_collision.DAE
[2.198s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/meshes/aws_Refrigerator_01_visual.DAE
[2.205s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/model.config
[2.216s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Refrigerator_01/model.sdf
[2.226s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomCeiling_01/materials/textures/aws_RoomCeiling_01.png
[2.239s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_collision.DAE
[2.250s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomCeiling_01/meshes/aws_RoomCeiling_01_visual.DAE
[2.261s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomCeiling_01/model.config
[2.267s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomCeiling_01/model.sdf
[2.272s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWall_01/materials/textures/aws_RoomWall_01.png
[2.279s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_collision.DAE
[2.285s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWall_01/meshes/aws_RoomWall_01_visual.DAE
[2.295s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWall_01/model.config
[2.306s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWall_01/model.sdf
[2.312s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWindow_01/materials/textures/aws_RoomWindow_01.png
[2.317s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_collision.DAE
[2.321s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWindow_01/meshes/aws_RoomWindow_01_visual.DAE
[2.326s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWindow_01/model.config
[2.331s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_RoomWindow_01/model.sdf
[2.335s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SeasoningBox_01/materials/textures/aws_SeasoningBox_01.png
[2.340s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_collision.DAE
[2.345s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SeasoningBox_01/meshes/aws_SeasoningBox_01_visual.DAE
[2.349s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SeasoningBox_01/model.config
[2.353s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SeasoningBox_01/model.sdf
[2.358s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SecurityCamera_01/materials/textures/aws_SecurityCamera_01.png
[2.362s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_collision.DAE
[2.366s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SecurityCamera_01/meshes/aws_SecurityCamera_01_visual.DAE
[2.371s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SecurityCamera_01/model.config
[2.375s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SecurityCamera_01/model.sdf
[2.380s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ShoeRack_01/materials/textures/aws_ShoeRack_01.png
[2.384s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_collision.DAE
[2.388s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ShoeRack_01/meshes/aws_ShoeRack_01_visual.DAE
[2.393s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ShoeRack_01/model.config
[2.398s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_ShoeRack_01/model.sdf
[2.403s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaB_01/materials/textures/aws_SofaB_01.png
[2.408s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_collision.DAE
[2.412s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaB_01/meshes/aws_SofaB_01_visual.DAE
[2.417s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaB_01/model.config
[2.421s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaB_01/model.sdf
[2.427s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaC_01/materials/textures/aws_SofaC_01.png
[2.435s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_collision.DAE
[2.443s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaC_01/meshes/aws_SofaC_01_visual.DAE
[2.454s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaC_01/model.config
[2.465s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_SofaC_01/model.sdf
[2.474s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/materials/textures/aws_Sofa_01.png
[2.479s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01.DAE
[2.483s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_collision.DAE
[2.489s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/meshes/aws_Sofa_01_visual.DAE
[2.496s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/model.config
[2.501s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Sofa_01/model.sdf
[2.505s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TVCabinet_01/materials/textures/aws_TVCabinet_01.png
[2.511s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_collision.DAE
[2.516s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TVCabinet_01/meshes/aws_TVCabinet_01_visual.DAE
[2.521s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TVCabinet_01/model.config
[2.525s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TVCabinet_01/model.sdf
[2.531s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_01/materials/textures/aws_TV_01.png
[2.535s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_collision.DAE
[2.540s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_01/meshes/aws_TV_01_visual.DAE
[2.545s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_01/model.config
[2.549s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_01/model.sdf
[2.554s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_02/materials/textures/aws_TV_01.png
[2.558s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_collision.DAE
[2.562s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_02/meshes/aws_TV_01_visual.DAE
[2.567s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_02/model.config
[2.571s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_TV_02/model.sdf
[2.576s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tablet_01/materials/textures/aws_Tablet_01_nologo.png
[2.580s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_collision.DAE
[2.585s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tablet_01/meshes/aws_Tablet_01_visual.DAE
[2.589s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tablet_01/model.config
[2.594s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tablet_01/model.sdf
[2.601s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tableware_01/materials/textures/aws_Tableware_01.png
[2.607s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_collision.DAE
[2.611s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tableware_01/meshes/aws_Tableware_01_visual.DAE
[2.618s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tableware_01/model.config
[2.626s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Tableware_01/model.sdf
[2.633s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Trash_01/materials/textures/aws_Trash_01.png
[2.637s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_collision.DAE
[2.642s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Trash_01/meshes/aws_Trash_01_visual.DAE
[2.646s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Trash_01/model.config
[2.652s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Trash_01/model.sdf
[2.656s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Vase_01/materials/textures/aws_Vase_01.png
[2.661s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_collision.DAE
[2.665s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Vase_01/meshes/aws_Vase_01_visual.DAE
[2.671s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Vase_01/model.config
[2.675s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Vase_01/model.sdf
[2.680s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Wardrobe_01/materials/textures/aws_Wardrobe_01.png
[2.686s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_collision.DAE
[2.691s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Wardrobe_01/meshes/aws_Wardrobe_01_visual.DAE
[2.695s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Wardrobe_01/model.config
[2.700s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_residential_Wardrobe_01/model.sdf
[2.704s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/.DS_Store
[2.709s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/materials/.DS_Store
[2.714s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/materials/textures/aws_robomaker_warehouse_Bucket_01.png
[2.718s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_collision.DAE
[2.723s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/meshes/aws_robomaker_warehouse_Bucket_01_visual.DAE
[2.730s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/model.config
[2.737s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Bucket_01/model.sdf
[2.744s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/.DS_Store
[2.749s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/.DS_Store
[2.754s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/.DS_Store
[2.758s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_01.png
[2.762s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_02.png
[2.768s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/materials/textures/aws_robomaker_warehouse_ClutteringA_03.png
[2.775s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_collision.DAE
[2.780s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/meshes/aws_robomaker_warehouse_ClutteringA_01_visual.DAE
[2.784s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/model.config
[2.789s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringA_01/model.sdf
[2.793s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_01.png
[2.799s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/materials/textures/aws_robomaker_warehouse_ClutteringC_02.png
[2.804s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_collision.DAE
[2.809s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/meshes/aws_robomaker_warehouse_ClutteringC_01_visual.DAE
[2.818s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/model.config
[2.826s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringC_01/model.sdf
[2.836s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_01.png
[2.847s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/materials/textures/aws_robomaker_warehouse_ClutteringD_02.png
[2.858s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_collision.DAE
[2.868s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/meshes/aws_robomaker_warehouse_ClutteringD_01_visual.DAE
[2.879s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/model.config
[2.891s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_ClutteringD_01/model.sdf
[2.902s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/.DS_Store
[2.910s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_01.png
[2.915s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_02.png
[2.924s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.png
[2.933s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_03.psd
[2.939s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/materials/textures/aws_robomaker_warehouse_DeskC_04.png
[2.947s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_collision.DAE
[2.952s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/meshes/aws_robomaker_warehouse_DeskC_01_visual.DAE
[2.957s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/model.config
[2.961s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_DeskC_01/model.sdf
[2.965s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_01.png
[2.970s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/materials/textures/aws_robomaker_warehouse_GroundB_02.png
[2.975s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_collision.DAE
[2.980s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/meshes/aws_robomaker_warehouse_GroundB_01_visual.DAE
[2.987s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/model.config
[2.992s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_GroundB_01/model.sdf
[2.997s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Lamp_01/materials/textures/aws_robomaker_warehouse_Lamp_01.png
[3.002s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_collision.DAE
[3.010s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Lamp_01/meshes/aws_robomaker_warehouse_Lamp_01_visual.DAE
[3.015s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Lamp_01/model.config
[3.020s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_Lamp_01/model.sdf
[3.024s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/.DS_Store
[3.029s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/.DS_Store
[3.034s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_01.png
[3.040s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/materials/textures/aws_robomaker_warehouse_PalletJackB_02.png
[3.045s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_collision.DAE
[3.050s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/meshes/aws_robomaker_warehouse_PalletJackB_01_visual.DAE
[3.055s] -- Symlinking: /home/tahir/midterm_project/src/install/vehicle_description/share/vehicle_description/models/aws_robomaker_warehouse_PalletJackB_01/model.config
